
====================== ANALISI DEL GRAFO p1 ======================

numero di archi: 2987624	numero di vertici: 1134890
	- Tasso di decrescita del numero di componenti biconnesse: -23.137%
	- Tasso di decrescita del numero di vertici di taglio: -74.552%

| LIV. CORENESS |			|# COMPONENTI CONNESSE|			|# BLOCCHI|			|# CUT-VERTEX|			|# NUOVI CV|			|# BLOCCHI 1 EDGE|

		1							1							673661						223409						0						66107
		2							1							8935						8387						0						2418
		3							65							808						732						203						213
		4							22							132						110						32						30
		5							7							41						34						9						10
		6							5							11						6						2						2
		7							2							6						4						3						1
		8							3							5						2						0						0
		9							2							3						1						0						0
		10							2							2						0						0						0
		11							2							2						0						0						0
		12							1							1						0						0						0
		13							1							1						0						0						0
		14							1							1						0						0						0
		15							1							1						0						0						0
		16							1							1						0						0						0
		17							1							1						0						0						0
		18							1							1						0						0						0
		19							1							1						0						0						0
		20							1							1						0						0						0
		21							1							1						0						0						0
		22							1							1						0						0						0
		23							1							1						0						0						0
		24							1							1						0						0						0
		25							1							1						0						0						0
		26							1							1						0						0						0
		27							1							1						0						0						0
		28							1							1						0						0						0
		29							1							1						0						0						0
		30							1							1						0						0						0
		31							1							1						0						0						0
		32							1							1						0						0						0
		33							1							1						0						0						0
		34							1							1						0						0						0
		35							1							1						0						0						0
		36							1							1						0						0						0
		37							1							1						0						0						0
		38							1							1						0						0						0
		39							1							1						0						0						0
		40							1							1						0						0						0
		41							1							1						0						0						0
		42							1							1						0						0						0
		43							1							1						0						0						0
		44							1							1						0						0						0
		45							1							1						0						0						0
		46							1							1						0						0						0
		47							1							1						0						0						0
		48							1							1						0						0						0
		49							1							1						0						0						0
		50							1							1						0						0						0
		51							1							1						0						0						0
